Player,Pos,G,FG%,3P,eFG%,FT%,TRB,AST,STL,BLK,TOV,PTS
,,,,,,,,,,,,
Precious Achiuwa\achiupr01,PF,61,.544,0.0,.544,.509,3.4,0.5,0.3,0.5,0.7,5.0
Jaylen Adams\adamsja01,PG,7,.125,0.0,.125,,0.4,0.3,0.0,0.0,0.0,0.3
Steven Adams\adamsst01,C,58,.614,0.0,.614,.444,8.9,1.9,0.9,0.7,1.3,7.6
Bam Adebayo\adebaba01,C,64,.570,0.0,.571,.799,9.0,5.4,1.2,1.0,2.6,18.7
LaMarcus Aldridge\aldrila01,C,26,.473,1.2,.525,.872,4.5,1.9,0.4,1.1,1.0,13.5
Ty-Shon Alexander\alexaty01,SG,15,.250,0.1,.333,.500,0.7,0.4,0.0,0.1,0.2,0.6
Nickeil Alexander-Walker\alexani01,SG,46,.419,1.7,.502,.727,3.1,2.2,1.0,0.5,1.5,11.0
Grayson Allen\allengr01,SG,50,.418,2.1,.547,.868,3.2,2.2,0.9,0.2,1.0,10.6
Jarrett Allen\allenja01,C,63,.618,0.1,.624,.703,10.0,1.7,0.5,1.4,1.6,12.8
Al-Farouq Aminu\aminual01,PF,23,.384,0.3,.424,.818,4.8,1.3,0.8,0.4,1.2,4.4
Kyle Anderson\anderky01,PF,69,.468,1.4,.540,.783,5.7,3.6,1.2,0.8,1.2,12.4
Giannis Antetokounmpo\antetgi01,PF,61,.569,1.1,.600,.685,11.0,5.9,1.2,1.2,3.4,28.1
Kostas Antetokounmpo\antetko01,PF,15,.300,0.0,.300,.462,1.3,0.1,0.1,0.3,0.7,0.8
Thanasis Antetokounmpo\antetth01,SF,57,.489,0.1,.515,.510,2.2,0.8,0.4,0.2,0.8,2.9
Carmelo Anthony\anthoca01,PF,69,.421,1.9,.506,.890,3.1,1.5,0.7,0.6,0.9,13.4
Cole Anthony\anthoco01,PG,47,.397,1.2,.449,.832,4.7,4.1,0.6,0.4,2.3,12.9
OG Anunoby\anunoog01,SF,43,.480,2.4,.580,.784,5.5,2.2,1.5,0.7,1.7,15.9
Ryan Arcidiacono\arcidry01,PG,44,.419,0.6,.526,.650,1.5,1.3,0.2,0.0,0.2,3.1
Trevor Ariza\arizatr01,SF,30,.411,1.7,.515,.773,4.8,1.8,1.0,0.6,0.7,9.4
D.J. Augustin\augusdj01,PG,57,.394,1.5,.515,.904,1.6,3.3,0.5,0.0,1.1,7.7
Deni Avdija\avdijde01,SF,54,.417,1.0,.502,.644,4.9,1.2,0.6,0.3,0.6,6.3
Deandre Ayton\aytonde01,C,69,.626,0.1,.629,.769,10.5,1.4,0.6,1.2,1.5,14.4
Udoka Azubuike\azubuud01,C,15,.444,0.0,.444,.800,0.9,0.0,0.1,0.3,0.2,1.1
Dwayne Bacon\bacondw01,SG,72,.402,0.8,.443,.824,3.1,1.3,0.6,0.1,0.6,10.9
Marvin Bagley III\baglema01,PF,43,.504,0.9,.542,.575,7.4,1.0,0.5,0.5,1.4,14.1
LaMelo Ball\ballla01,PG,51,.436,1.8,.504,.758,5.9,6.1,1.6,0.4,2.8,15.7
Lonzo Ball\balllo01,PG,55,.414,3.1,.537,.781,4.8,5.7,1.5,0.6,2.2,14.6
Mo Bamba\bambamo01,C,46,.472,0.8,.535,.682,5.8,0.8,0.3,1.3,0.8,8.0
Desmond Bane\banede01,SG,68,.469,1.7,.586,.816,3.1,1.7,0.6,0.2,0.9,9.2
Harrison Barnes\barneha02,PF,58,.497,1.7,.575,.830,6.6,3.5,0.7,0.2,1.6,16.1
RJ Barrett\barrerj01,SG,72,.441,1.7,.499,.746,5.8,3.0,0.7,0.3,1.9,17.6
Will Barton\bartowi01,SF,56,.426,1.8,.507,.785,4.0,3.2,0.9,0.4,1.7,12.7
Keita Bates-Diop\bateske01,SF,30,.448,0.2,.485,.667,1.6,0.4,0.4,0.2,0.2,2.6
Nicolas Batum\batumni01,SF,67,.464,1.6,.597,.828,4.7,2.2,1.0,0.6,0.8,8.1
Aron Baynes\baynear01,C,53,.441,0.5,.485,.707,5.2,0.9,0.3,0.4,0.9,6.1
Kent Bazemore\bazemke01,SF,67,.449,1.1,.545,.692,3.4,1.6,1.0,0.5,1.2,7.2
Darius Bazley\bazleda01,PF,55,.396,1.5,.456,.702,7.2,1.8,0.5,0.5,2.2,13.7
Bradley Beal\bealbr01,SG,60,.485,2.2,.532,.889,4.7,4.4,1.2,0.4,3.1,31.3
Malik Beasley\beaslma01,SG,37,.440,3.5,.547,.850,4.4,2.4,0.8,0.2,1.6,19.6
Jordan Bell\belljo01,C,6,.318,0.0,.318,.500,4.0,1.2,0.5,0.8,0.7,2.5
DeAndre' Bembry\bembrde01,SF,51,.513,0.3,.544,.682,2.9,2.1,1.0,0.4,1.4,5.7
Dāvis Bertāns\bertada01,PF,57,.404,3.0,.581,.870,2.9,0.9,0.6,0.2,0.6,11.5
Patrick Beverley\beverpa01,PG,37,.423,1.5,.550,.800,3.2,2.1,0.8,0.8,0.9,7.5
Saddiq Bey\beysa01,SF,70,.404,2.5,.530,.844,4.5,1.4,0.7,0.2,0.9,12.2
Tyler Bey\beyty01,SF,18,.318,0.1,.341,.600,1.1,0.2,0.0,0.1,0.2,1.0
Khem Birch\birchkh01,C,67,.497,0.2,.514,.705,5.8,1.3,0.7,0.7,0.7,7.2
Goga Bitadze\bitadgo01,C,45,.428,0.4,.479,.738,3.3,0.8,0.2,1.3,0.4,5.1
Bismack Biyombo\biyombi01,C,66,.587,0.0,.587,.448,5.3,1.2,0.3,1.1,1.1,5.0
Nemanja Bjelica\bjeline01,PF,37,.454,0.7,.523,.725,3.4,1.9,0.4,0.1,0.9,6.5
Eric Bledsoe\bledser01,SG,71,.421,1.7,.503,.687,3.4,3.8,0.8,0.3,1.6,12.2
Keljin Blevins\blevike01,SF,17,.250,0.1,.300,,0.6,0.2,0.1,0.0,0.3,0.7
Bogdan Bogdanović\bogdabo01,SG,44,.473,3.3,.602,.909,3.6,3.3,1.1,0.3,1.2,16.4
Bojan Bogdanović\bogdabo02,SF,72,.439,2.5,.536,.879,3.9,1.9,0.6,0.1,1.8,17.0
Bol Bol\bolbo01,PF,32,.431,0.3,.509,.667,0.8,0.2,0.1,0.3,0.4,2.2
Marques Bolden\boldema01,C,6,.333,0.0,.333,.625,1.0,0.0,0.3,0.3,0.3,1.2
Jordan Bone\bonejo01,PG,14,.426,0.7,.519,,1.7,1.3,0.1,0.0,0.2,4.0
Isaac Bonga\bongais01,SF,40,.370,0.3,.451,.625,1.7,0.6,0.3,0.2,0.6,2.0
Devin Booker\bookede01,SG,67,.484,1.9,.533,.867,4.2,4.3,0.8,0.2,3.1,25.6
Chris Boucher\bouchch01,C,60,.514,1.5,.595,.788,6.7,1.1,0.6,1.9,0.8,13.6
Brian Bowen\bowenbr02,SF,6,.250,0.0,.250,1.000,0.5,0.0,0.0,0.0,0.0,0.5
Avery Bradley\bradlav01,SG,27,.374,1.2,.471,.800,2.1,1.7,0.8,0.1,1.0,6.4
Tony Bradley\bradlto01,C,42,.665,0.0,.665,.691,5.7,0.9,0.4,0.7,0.8,7.1
Jarrell Brantley\brantja01,PF,28,.481,0.4,.596,1.000,1.0,0.5,0.3,0.1,0.3,2.3
Ignas Brazdeikis\brazdig01,SF,13,.422,0.8,.488,.714,3.5,1.3,0.3,0.2,0.9,7.0
Mikal Bridges\bridgmi01,SF,72,.543,1.9,.643,.840,4.3,2.1,1.1,0.9,0.8,13.5
Miles Bridges\bridgmi02,PF,66,.503,1.8,.596,.867,6.0,2.2,0.7,0.8,1.6,12.7
Amida Brimah\brimaam01,C,5,.625,0.0,.625,1.000,1.6,0.2,0.0,1.0,0.8,2.6
Oshae Brissett\brissos01,SF,21,.483,1.6,.593,.769,5.5,0.9,0.9,1.0,0.5,10.9
Malcolm Brogdon\brogdma01,PG,56,.453,2.6,.527,.864,5.3,5.9,0.9,0.3,2.1,21.2
Armoni Brooks\brookar01,SG,20,.406,3.0,.563,.583,3.4,1.5,0.6,0.3,1.1,11.2
Dillon Brooks\brookdi01,SF,67,.419,1.9,.481,.815,2.9,2.3,1.2,0.4,1.8,17.2
Bruce Brown\brownbr01,PG,65,.556,0.3,.576,.735,5.4,1.6,0.9,0.4,0.8,8.8
Charlie Brown\brownch02,SG,9,.302,0.6,.360,.900,1.9,1.0,0.4,0.2,0.7,4.4
Jaylen Brown\brownja02,SG,58,.484,2.8,.558,.764,6.0,3.4,1.2,0.6,2.7,24.7
Moses Brown\brownmo01,C,43,.545,0.0,.545,.619,8.9,0.2,0.7,1.1,1.0,8.6
Sterling Brown\brownst02,SG,51,.448,1.8,.584,.806,4.4,1.4,0.7,0.2,0.8,8.2
Troy Brown Jr.\browntr01,SF,34,.431,0.6,.507,.714,3.1,0.9,0.3,0.2,0.6,4.7
Jalen Brunson\brunsja01,PG,68,.523,1.2,.588,.795,3.4,3.5,0.5,0.0,1.2,12.6
Elijah Bryant\bryanel01,SG,1,.462,1.0,.500,1.000,6.0,3.0,0.0,1.0,4.0,16.0
Thomas Bryant\bryanth01,C,10,.648,0.9,.698,.667,6.1,1.5,0.4,0.8,1.1,14.3
Reggie Bullock\bullore01,SF,65,.442,2.5,.587,.909,3.4,1.5,0.8,0.2,0.7,10.9
Trey Burke\burketr01,PG,62,.428,0.9,.510,.895,0.9,1.3,0.6,0.1,0.5,6.6
Alec Burks\burksal01,SG,49,.420,2.1,.522,.856,4.6,2.2,0.6,0.3,1.0,12.7
Jimmy Butler\butleji01,SF,52,.497,0.5,.514,.863,6.9,7.1,2.1,0.3,2.1,21.5
Bruno Caboclo\cabocbr01,PF,6,.471,0.0,.471,.500,2.3,0.2,0.0,0.3,0.7,2.8
Devontae Cacok\cacokde01,PF,20,.586,0.0,.586,.455,1.6,0.1,0.3,0.2,0.3,2.0
Kentavious Caldwell-Pope\caldwke01,SG,67,.431,1.8,.549,.866,2.7,1.9,0.9,0.4,1.0,9.7
Facundo Campazzo\campafa01,PG,65,.381,1.2,.502,.879,2.1,3.6,1.2,0.2,1.1,6.1
Vlatko Čančar\cancavl01,PF,41,.458,0.2,.521,.769,1.2,0.3,0.3,0.0,0.3,2.1
Devin Cannady\cannade01,PG,8,.393,0.8,.500,.857,0.6,0.1,0.6,0.1,0.3,4.3
Clint Capela\capelca01,C,63,.594,0.0,.594,.573,14.3,0.8,0.7,2.0,1.2,15.2
Vernon Carey Jr.\careyve01,C,19,.500,0.1,.514,.818,1.4,0.1,0.1,0.3,0.3,2.4
Jevon Carter\carteje01,PG,60,.422,0.9,.547,.571,1.5,1.2,0.5,0.2,0.3,4.1
Wendell Carter Jr.\cartewe01,C,54,.503,0.3,.520,.732,8.2,1.9,0.6,0.8,1.4,11.2
Michael Carter-Williams\cartemi01,SG,31,.389,0.5,.417,.613,4.5,4.2,0.8,0.5,2.2,8.8
Alex Caruso\carusal01,PG,58,.436,0.9,.526,.645,2.9,2.8,1.1,0.3,1.3,6.4
Willie Cauley-Stein\caulewi01,C,53,.632,0.0,.635,.628,4.5,0.7,0.4,0.8,0.5,5.3
Chris Chiozza\chiozch01,PG,22,.352,0.6,.426,.765,1.1,3.0,0.3,0.3,0.7,4.0
Marquese Chriss\chrisma01,PF,2,.357,0.5,.393,.500,6.5,1.0,0.0,1.0,1.0,6.5
Gary Clark\clarkga01,SF-PF,39,.303,0.8,.420,.800,2.9,0.8,0.3,0.2,0.4,3.1
Brandon Clarke\clarkbr01,PF,59,.517,0.3,.537,.690,5.6,1.6,1.0,0.9,0.6,10.3
Jordan Clarkson\clarkjo01,SG,68,.425,3.1,.522,.896,4.0,2.5,0.9,0.1,1.7,18.4
Nicolas Claxton\claxtni01,C,32,.621,0.0,.624,.484,5.2,0.9,0.7,1.3,0.6,6.6
Amir Coffey\coffeam01,SG,44,.437,0.5,.549,.711,1.0,0.5,0.2,0.0,0.3,3.2
John Collins\collijo01,PF,63,.556,1.3,.610,.833,7.4,1.2,0.5,1.0,1.3,17.6
Mike Conley\conlemi01,PG,51,.444,2.7,.552,.852,3.5,6.0,1.4,0.2,1.9,16.2
Pat Connaughton\connapa01,SG,69,.434,1.5,.565,.775,4.8,1.2,0.7,0.3,0.5,6.8
Quinn Cook\cookqu01,PG,23,.426,0.5,.507,.875,0.7,0.8,0.2,0.0,0.3,3.3
Tyler Cook\cookty01,SF-PF,32,.670,0.0,.675,.486,3.0,0.5,0.3,0.1,0.7,4.9
DeMarcus Cousins\couside01,C,41,.426,1.1,.503,.728,6.4,1.9,0.8,0.6,1.6,8.9
Robert Covington\covinro01,PF,70,.401,1.9,.533,.806,6.7,1.7,1.4,1.2,0.9,8.5
Torrey Craig\craigto01,SF,50,.480,0.8,.566,.773,3.9,1.0,0.6,0.5,0.5,5.5
Jae Crowder\crowdja01,PF,60,.404,2.5,.555,.760,4.7,2.1,0.8,0.5,0.9,10.1
Jarrett Culver\culveja01,SG,34,.411,0.4,.449,.604,3.1,0.7,0.5,0.3,0.8,5.3
Seth Curry\curryse01,SG,57,.467,2.2,.582,.896,2.4,2.7,0.8,0.1,1.1,12.5
Stephen Curry\curryst01,PG,63,.482,5.3,.605,.916,5.5,5.8,1.2,0.1,3.4,32.0
Nate Darling\darlina01,SG,7,.286,0.3,.429,1.000,0.1,0.1,0.0,0.1,0.1,1.3
Anthony Davis\davisan02,PF,36,.491,0.7,.512,.738,7.9,3.1,1.3,1.6,2.1,21.8
Ed Davis\davised01,C,23,.432,0.0,.432,.833,5.0,0.9,0.6,0.6,0.3,2.1
Terence Davis\daviste02,SG,61,.428,1.6,.535,.818,2.5,1.4,0.7,0.2,1.0,8.7
Gabriel Deck\deckga01,PF,10,.478,0.2,.493,.818,4.0,2.4,0.8,0.0,0.6,8.4
Dewayne Dedmon\dedmode01,C,16,.708,0.1,.715,.741,5.4,0.8,0.6,0.4,0.8,7.1
Matthew Dellavedova\dellama01,PG,13,.250,0.3,.286,1.000,1.8,4.5,0.3,0.1,0.5,2.8
DeMar DeRozan\derozde01,PF,61,.495,0.3,.505,.880,4.2,6.9,0.9,0.2,2.0,21.6
Mamadi Diakite\diakima01,PF,14,.400,0.1,.413,.786,2.4,0.6,0.5,0.4,0.2,3.1
Hamidou Diallo\diallha01,SG-SF,52,.477,0.5,.506,.640,5.2,1.9,0.8,0.5,1.5,11.6
Gorgui Dieng\dienggo01,C,38,.521,0.8,.613,.866,3.7,1.3,0.7,0.4,0.8,6.8
Spencer Dinwiddie\dinwisp01,SG,3,.375,0.7,.438,1.000,4.3,3.0,0.7,0.3,1.7,6.7
Donte DiVincenzo\divindo01,SG,66,.420,2.0,.528,.718,5.8,3.1,1.1,0.2,1.4,10.4
Luka Dončić\doncilu01,PG,66,.479,2.9,.550,.730,8.0,8.6,1.0,0.5,4.3,27.7
Luguentz Dort\dortlu01,SG,52,.387,2.2,.475,.744,3.6,1.7,0.9,0.4,1.5,14.0
Damyean Dotson\dotsoda01,SG,46,.406,1.0,.485,.667,2.0,2.0,0.3,0.1,0.9,6.7
Devon Dotson\dotsode01,PG,11,.524,0.1,.548,,0.5,0.6,0.4,0.0,0.0,2.1
Sekou Doumbouya\doumbse01,PF,56,.379,0.5,.426,.703,2.6,0.8,0.4,0.2,0.8,5.1
PJ Dozier\doziepj01,SG,50,.417,0.9,.483,.636,3.6,1.8,0.6,0.4,0.9,7.7
Goran Dragić\dragigo01,PG,50,.432,1.8,.514,.828,3.4,4.4,0.7,0.2,2.4,13.4
Andre Drummond\drumman01,C,46,.493,0.0,.493,.600,12.0,2.0,1.4,1.1,2.7,14.9
Jared Dudley\dudleja01,PF,12,.222,0.2,.333,,1.8,0.4,0.1,0.1,0.2,0.5
Kris Dunn\dunnkr01,PG,4,.083,0.0,.083,.750,1.5,0.5,0.5,0.5,0.8,1.3
Kevin Durant\duranke01,PF,35,.537,2.4,.608,.882,7.1,5.6,0.7,1.3,3.4,26.9
Anthony Edwards\edwaran01,SG,72,.417,2.4,.488,.776,4.7,2.9,1.1,0.5,2.2,19.3
Carsen Edwards\edwarca01,SG,31,.423,0.6,.505,.846,0.8,0.5,0.2,0.0,0.2,4.0
CJ Elleby\ellebcj01,SF,30,.379,0.2,.432,.733,1.1,0.3,0.2,0.1,0.2,2.3
Henry Ellenson\ellenhe01,PF,2,.357,1.0,.429,.750,6.0,2.5,0.0,0.0,0.0,7.5
Wayne Ellington\ellinwa01,SG,46,.441,2.5,.612,.800,1.8,1.5,0.4,0.2,0.7,9.6
Joel Embiid\embiijo01,C,51,.513,1.1,.545,.859,10.6,2.8,1.0,1.4,3.1,28.5
James Ennis\ennisja01,SF,41,.473,1.1,.566,.805,4.0,1.5,0.8,0.2,0.9,8.4
Drew Eubanks\eubandr01,C,54,.566,0.0,.571,.726,4.5,0.8,0.3,0.9,0.8,5.8
Dante Exum\exumda01,SG,6,.385,0.3,.423,.500,2.8,2.2,0.7,0.3,1.2,3.8
Tacko Fall\fallta01,C,19,.724,0.0,.724,.333,2.7,0.2,0.1,1.1,0.3,2.5
Derrick Favors\favorde01,C,68,.638,0.0,.638,.738,5.5,0.6,0.5,1.0,0.5,5.4
Cristiano Felício\feliccr01,C,18,.538,0.0,.538,.563,1.4,0.5,0.2,0.0,0.2,1.3
Terrance Ferguson\fergute01,SG,13,.143,0.0,.143,,0.1,0.2,0.1,0.0,0.3,0.2
Bruno Fernando\fernabr01,C,33,.409,0.0,.409,.682,2.4,0.3,0.1,0.1,0.6,1.5
Yogi Ferrell\ferreyo01,PG,10,.351,0.9,.430,.778,1.9,2.2,0.7,0.3,0.3,5.6
Dorian Finney-Smith\finnedo01,PF,60,.472,2.0,.600,.756,5.4,1.7,0.9,0.4,0.8,9.8
Malik Fitts\fittsma01,PF,3,.333,0.3,.500,,1.0,0.0,0.0,0.0,0.0,1.0
Malachi Flynn\flynnma01,PG,47,.374,1.1,.453,.804,2.5,2.9,0.8,0.1,0.9,7.5
Bryn Forbes\forbebr01,SG,70,.473,2.2,.618,.770,1.6,0.6,0.3,0.0,0.6,10.0
Trent Forrest\forretr01,PG,30,.451,0.2,.486,1.000,1.5,1.5,0.3,0.1,0.7,2.9
Evan Fournier\fournev01,SF-SG,42,.457,2.8,.565,.788,3.0,3.4,1.1,0.5,1.7,17.1
De'Aaron Fox\foxde01,PG,58,.477,1.8,.523,.719,3.5,7.2,1.5,0.5,3.0,25.2
Robert Franks\frankro01,PF,7,.464,0.7,.554,.923,2.0,0.7,0.4,0.4,0.3,6.1
Tim Frazier\fraziti01,PG,5,.150,0.0,.150,.333,1.6,3.2,0.4,0.2,0.8,1.6
Markelle Fultz\fultzma01,PG,8,.394,0.5,.413,.895,3.1,5.4,1.0,0.3,2.3,12.9
Wenyen Gabriel\gabriwe01,PF,21,.400,0.6,.508,.647,2.6,0.5,0.4,0.4,0.7,3.4
Daniel Gafford\gaffoda01,PF-C,54,.684,0.0,.684,.667,4.3,0.5,0.5,1.4,0.8,7.0
Danilo Gallinari\gallida01,PF,51,.434,2.0,.542,.925,4.1,1.5,0.6,0.2,0.8,13.3
Langston Galloway\gallola01,SG,40,.449,0.9,.571,.957,1.1,0.7,0.2,0.0,0.3,4.8
Darius Garland\garlada01,PG,54,.451,1.9,.517,.848,2.4,6.1,1.2,0.1,3.0,17.4
Marc Gasol\gasolma01,C,52,.454,1.0,.582,.720,4.1,2.1,0.5,1.1,1.0,5.0
Rudy Gay\gayru01,PF,63,.420,1.7,.505,.804,4.8,1.4,0.7,0.6,1.0,11.4
Paul George\georgpa01,SF,54,.467,3.2,.557,.868,6.6,5.2,1.1,0.4,3.3,23.3
Taj Gibson\gibsota01,PF,45,.627,0.1,.636,.727,5.6,0.8,0.7,1.1,0.5,5.4
Harry Giles\gilesha01,C,38,.433,0.2,.474,.593,3.5,0.8,0.2,0.3,0.5,2.8
Shai Gilgeous-Alexander\gilgesh01,SG,35,.508,2.0,.571,.808,4.7,5.9,0.8,0.7,3.0,23.7
Anthony Gill\gillan01,PF,26,.500,0.3,.558,.813,2.0,0.4,0.4,0.2,0.3,3.1
Freddie Gillespie\gillefr01,PF,20,.524,0.0,.524,.697,4.9,0.5,0.7,1.0,0.6,5.6
Rudy Gobert\goberru01,C,71,.675,0.0,.675,.623,13.5,1.3,0.6,2.7,1.7,14.3
