Player,Pos,G,FG%,3P,eFG%,FT%,TRB,AST,STL,BLK,TOV,PTS
Brandon Goodwin\goodwbr01,PG,47,.377,0.7,.448,.651,1.5,2.0,0.4,0.0,0.8,4.9
Aaron Gordon\gordoaa01,PF,50,.463,1.2,.522,.651,5.7,3.2,0.7,0.7,1.9,12.4
Eric Gordon\gordoer01,SG,27,.433,2.6,.527,.825,2.1,2.6,0.5,0.5,1.9,17.8
Devonte' Graham\grahade01,PG,55,.377,3.3,.510,.842,2.7,5.4,0.9,0.1,1.5,14.8
Jerami Grant\grantje01,SF,54,.429,2.1,.491,.845,4.6,2.8,0.6,1.1,2.0,22.3
Danny Green\greenda02,SF,69,.412,2.5,.573,.775,3.8,1.7,1.3,0.8,1.0,9.5
Draymond Green\greendr01,PF,63,.447,0.5,.492,.795,7.1,8.9,1.7,0.8,3.0,7.0
JaMychal Green\greenja01,PF,58,.463,1.4,.568,.807,4.8,0.9,0.4,0.4,0.9,8.1
Javonte Green\greenja02,SG-PG,41,.520,0.2,.569,.750,1.7,0.4,0.7,0.1,0.5,3.6
Jeff Green\greenje02,C,68,.492,1.5,.590,.776,3.9,1.6,0.5,0.4,0.8,11.0
Josh Green\greenjo02,SG,39,.452,0.1,.473,.565,2.0,0.7,0.4,0.1,0.4,2.6
Blake Griffin\griffbl01,PF,46,.423,1.5,.509,.744,4.9,3.0,0.7,0.3,1.3,11.0
Kyle Guy\guyky01,PG,31,.330,0.4,.403,.800,1.1,1.0,0.2,0.0,0.4,2.8
Rui Hachimura\hachiru01,PF,57,.478,0.8,.513,.770,5.5,1.4,0.8,0.1,1.2,13.8
Ashton Hagans\haganas01,PG,2,,0.0,,,0.0,0.0,0.0,0.0,0.5,0.0
Tyrese Haliburton\halibty01,PG,58,.472,2.1,.569,.857,3.0,5.3,1.3,0.5,1.6,13.0
Donta Hall\halldo01,PF,13,.714,0.0,.714,.676,4.8,0.8,0.4,0.8,0.6,5.6
Josh Hall\halljo01,SF,21,.303,0.2,.323,.500,2.8,1.3,0.2,0.0,1.2,4.1
R.J. Hampton\hamptrj01,SG-PG,51,.435,0.5,.478,.671,3.5,1.7,0.4,0.2,1.0,6.9
Tim Hardaway Jr.\hardati02,SG,70,.447,3.0,.560,.816,3.3,1.8,0.4,0.2,0.9,16.6
James Harden\hardeja01,PG-SG,44,.466,2.8,.548,.861,7.9,10.8,1.2,0.8,4.0,24.6
Maurice Harkless\harklma01,PF-SF,37,.418,0.6,.488,.767,2.4,1.2,0.8,0.5,0.6,5.2
Jared Harper\harpeja01,PG,8,.000,0.0,.000,.750,0.3,0.1,0.0,0.0,0.4,0.4
Montrezl Harrell\harremo01,C,69,.622,0.0,.622,.707,6.2,1.1,0.7,0.7,1.1,13.5
Gary Harris\harriga01,SG,39,.400,1.2,.470,.821,2.0,2.0,0.7,0.3,0.9,9.9
Jalen Harris\harrija01,SG,13,.500,1.3,.618,.778,1.4,1.3,0.6,0.0,1.1,7.4
Joe Harris\harrijo01,SF,69,.505,3.1,.654,.778,3.6,1.9,0.7,0.2,0.9,14.1
Tobias Harris\harrito02,PF,62,.512,1.3,.556,.892,6.8,3.5,0.9,0.8,1.7,19.5
Shaquille Harrison\harrish01,SG,34,.333,0.1,.353,.818,1.4,0.7,0.5,0.1,0.3,2.1
Josh Hart\hartjo01,SF,47,.439,1.3,.531,.775,8.0,2.3,0.8,0.3,1.0,9.2
Isaiah Hartenstein\harteis01,C,46,.550,0.0,.556,.648,3.9,1.2,0.4,0.8,1.0,5.1
Udonis Haslem\hasleud01,C,1,1.000,0.0,1.000,,1.0,0.0,0.0,0.0,0.0,4.0
Jaxson Hayes\hayesja02,C,60,.625,0.1,.636,.775,4.3,0.6,0.4,0.6,0.7,7.5
Killian Hayes\hayeski01,PG,26,.353,0.8,.403,.824,2.7,5.3,1.0,0.4,3.2,6.8
Gordon Hayward\haywago01,SF,44,.473,1.9,.537,.843,5.9,4.1,1.2,0.3,2.1,19.6
Juan Hernangómez\hernaju01,PF,52,.435,1.1,.527,.619,3.9,0.7,0.4,0.1,0.5,7.2
Willy Hernangómez\hernawi01,C,47,.563,0.0,.565,.667,7.1,1.1,0.5,0.5,0.7,7.8
Tyler Herro\herroty01,SG,54,.439,2.0,.516,.803,5.0,3.4,0.6,0.3,1.9,15.1
Buddy Hield\hieldbu01,SG,71,.406,4.0,.548,.846,4.7,3.6,0.9,0.4,1.8,16.6
George Hill\hillge01,PG,30,.482,1.0,.561,.800,2.0,2.4,0.8,0.2,1.0,8.7
Solomon Hill\hillso01,PF,71,.359,1.0,.473,.761,3.0,1.1,0.7,0.2,0.6,4.5
Nate Hinton\hintona01,SG,21,.357,0.2,.405,.700,0.4,0.4,0.3,0.1,0.2,2.0
Jaylen Hoard\hoardja01,SF,19,.500,0.0,.500,.683,3.4,1.3,0.7,0.3,0.9,6.1
Aaron Holiday\holidaa01,PG,66,.390,1.0,.467,.819,1.3,1.9,0.7,0.2,1.0,7.2
Jrue Holiday\holidjr01,PG,59,.503,1.9,.570,.787,4.5,6.1,1.6,0.6,2.2,17.7
Justin Holiday\holidju01,SG,72,.413,2.4,.551,.788,3.6,1.7,1.0,0.6,0.8,10.5
Rondae Hollis-Jefferson\holliro01,PF,11,.500,0.0,.500,.563,2.4,1.2,0.2,0.4,0.2,2.5
Richaun Holmes\holmeri01,C,61,.637,0.0,.638,.794,8.3,1.7,0.6,1.6,1.2,14.2
Rodney Hood\hoodro01,SF,55,.362,0.6,.427,.857,1.9,1.0,0.4,0.1,0.7,4.5
Al Horford\horfoal01,C,28,.450,2.0,.528,.818,6.7,3.4,0.9,0.9,1.0,14.2
Talen Horton-Tucker\hortota01,SG,65,.458,0.6,.496,.775,2.6,2.8,1.0,0.3,1.6,9.0
Danuel House\houseda01,SF,36,.404,1.5,.504,.651,3.7,1.9,0.6,0.4,1.0,8.8
Dwight Howard\howardw01,C,69,.587,0.1,.596,.576,8.4,0.9,0.4,0.9,1.6,7.0
Markus Howard\howarma02,SG,37,.377,0.5,.462,.778,0.6,0.5,0.1,0.0,0.5,2.8
Kevin Huerter\huertke01,SG,69,.432,2.0,.528,.781,3.3,3.5,1.2,0.3,1.1,11.9
Elijah Hughes\hugheel01,SF,18,.333,0.4,.467,.750,0.5,0.3,0.1,0.1,0.3,1.7
De'Andre Hunter\huntede01,SF,23,.484,1.3,.546,.859,4.8,1.9,0.8,0.5,1.3,15.0
Chandler Hutchison\hutchch01,SF,25,.379,0.3,.417,.840,3.1,0.7,0.5,0.2,0.8,4.3
Serge Ibaka\ibakase01,C,41,.510,1.0,.563,.811,6.7,1.8,0.2,1.1,1.1,11.1
Andre Iguodala\iguodan01,SF,63,.383,1.0,.504,.658,3.5,2.3,0.9,0.6,1.1,4.4
Ersan İlyasova\ilyaser01,PF,17,.389,1.1,.556,1.000,1.7,0.2,0.6,0.2,0.5,3.8
Joe Ingles\inglejo01,SF,67,.489,2.7,.652,.844,3.6,4.7,0.7,0.2,1.7,12.1
Brandon Ingram\ingrabr01,SF,61,.466,2.3,.531,.878,4.9,4.9,0.7,0.6,2.5,23.8
Kyrie Irving\irvinky01,PG,54,.506,2.8,.576,.922,4.8,6.0,1.4,0.7,2.4,26.9
Wesley Iwundu\iwundwe01,SF,41,.333,0.1,.358,.839,2.2,0.4,0.4,0.1,0.5,2.4
Frank Jackson\jacksfr01,PG,40,.457,1.5,.561,.813,2.2,0.9,0.4,0.0,0.9,9.8
Jaren Jackson Jr.\jacksja02,C,11,.424,1.5,.492,.833,5.6,1.1,1.1,1.6,1.4,14.4
Josh Jackson\jacksjo02,SG,62,.419,1.2,.473,.729,4.1,2.3,0.9,0.8,2.3,13.4
Justin Jackson\jacksju01,SF,34,.403,1.1,.484,.838,2.3,1.5,0.4,0.1,0.9,7.2
Reggie Jackson\jacksre01,SG,67,.450,1.8,.554,.817,2.9,3.1,0.6,0.1,1.1,10.7
Justin James\jamesju01,SF,36,.468,0.4,.532,.583,0.8,0.6,0.2,0.1,0.4,3.9
LeBron James\jamesle01,PG,45,.513,2.3,.576,.698,7.7,7.8,1.1,0.6,3.7,25.0
Mike James\jamesmi02,PG,13,.370,0.8,.429,.778,2.5,4.2,0.5,0.1,1.5,7.7
DaQuan Jeffries\jeffrda01,SG,31,.417,0.6,.500,.875,2.3,0.7,0.5,0.3,0.5,4.1
Ty Jerome\jeromty01,SG,33,.446,2.2,.570,.765,2.8,3.6,0.6,0.2,1.4,10.7
Isaiah Joe\joeis01,SG,41,.361,1.0,.508,.750,0.9,0.5,0.3,0.1,0.3,3.7
Alize Johnson\johnsal02,PF,18,.588,0.1,.596,1.000,5.0,0.8,0.3,0.3,0.5,5.2
Cameron Johnson\johnsca02,PF,60,.420,2.0,.541,.847,3.3,1.4,0.6,0.3,0.7,9.6
James Johnson\johnsja01,PF,51,.446,0.6,.494,.592,3.5,1.9,0.8,0.8,1.1,7.2
Keldon Johnson\johnske04,SF,69,.479,0.9,.522,.740,6.0,1.8,0.6,0.3,1.1,12.8
Stanley Johnson\johnsst04,PF,61,.382,0.7,.479,.800,2.5,1.5,0.9,0.3,0.9,4.4
Tyler Johnson\johnsty01,SG,39,.393,1.2,.525,.857,2.0,1.2,0.4,0.0,0.4,5.4
Nikola Jokić\jokicni01,C,72,.566,1.3,.602,.868,10.8,8.3,1.3,0.7,3.1,26.4
Damian Jones\jonesda03,C,39,.680,0.0,.684,.724,3.1,0.7,0.3,0.7,0.7,4.7
Derrick Jones Jr.\jonesde02,SF,58,.484,0.7,.554,.648,3.5,0.8,0.6,0.9,0.6,6.8
Mason Jones\jonesma05,SG,32,.423,0.8,.520,.625,1.7,1.3,0.2,0.0,0.9,5.3
Tre Jones\jonestr01,PG,37,.474,0.1,.494,.895,0.6,1.1,0.2,0.0,0.4,2.5
Tyus Jones\jonesty01,PG,70,.431,0.6,.485,.911,2.0,3.7,0.9,0.1,0.7,6.3
DeAndre Jordan\jordade01,C,57,.763,0.0,.763,.500,7.5,1.6,0.3,1.1,1.5,7.5
Cory Joseph\josepco01,PG,63,.469,0.7,.522,.818,2.5,3.4,1.0,0.3,1.3,8.2
Mfiondu Kabengele\kabenmf01,PF,39,.371,0.3,.444,.800,1.5,0.4,0.2,0.3,0.4,2.4
Frank Kaminsky\kaminfr01,C,47,.471,0.7,.531,.617,4.0,1.7,0.3,0.4,0.5,6.6
Enes Kanter\kanteen01,C,72,.604,0.0,.605,.774,11.0,1.2,0.5,0.7,1.1,11.2
Luke Kennard\kennalu01,SG,63,.476,1.6,.597,.839,2.6,1.7,0.4,0.1,0.8,8.3
Louis King\kinglo02,SF,6,.500,0.7,.559,1.000,3.0,1.5,1.2,0.5,0.7,7.3
Maxi Kleber\klebima01,PF,50,.422,1.7,.580,.919,5.2,1.4,0.5,0.7,0.6,7.1
Nathan Knight\knighna01,PF,33,.370,0.2,.400,.800,2.2,0.2,0.3,0.3,0.5,3.8
Kevin Knox\knoxke01,SF,42,.392,0.8,.514,.800,1.5,0.5,0.3,0.1,0.4,3.9
John Konchar\konchjo01,SG,43,.500,0.5,.576,.833,3.0,1.1,0.7,0.2,0.4,4.3
Furkan Korkmaz\korkmfu01,SG,55,.401,1.8,.520,.732,2.1,1.5,0.9,0.2,0.8,9.1
Luke Kornet\kornelu01,C-PF,31,.436,0.5,.510,.500,2.2,0.8,0.1,1.0,0.2,3.4
Rodions Kurucs\kurucro01,SF-PF,21,.344,0.3,.438,.750,1.1,0.5,0.4,0.2,0.6,1.5
Kyle Kuzma\kuzmaky01,SF,68,.443,2.0,.533,.691,6.1,1.9,0.5,0.6,1.7,12.9
Anthony Lamb\lamban01,SF,24,.390,1.0,.487,.857,2.9,1.0,0.3,0.2,0.8,5.5
Jeremy Lamb\lambje01,SG,36,.435,1.4,.529,.947,3.6,1.5,0.9,0.6,0.6,10.1
Romeo Langford\langfro01,SG,18,.356,0.3,.398,.750,1.9,0.7,0.3,0.3,0.6,3.1
Zach LaVine\lavinza01,SG,58,.507,3.4,.596,.849,5.0,4.9,0.8,0.5,3.5,27.4
Jake Layman\laymaja01,SF,45,.495,0.5,.557,.703,1.5,0.6,0.6,0.4,0.6,5.1
T.J. Leaf\leaftj01,PF,7,.500,0.0,.500,1.000,0.7,0.1,0.3,0.1,0.3,1.7
Jalen Lecque\lecquja01,PG,4,.111,0.0,.111,1.000,1.3,0.5,0.0,0.0,0.0,1.3
Damion Lee\leeda03,SG,57,.467,1.4,.608,.909,3.2,1.3,0.7,0.1,0.5,6.5
Saben Lee\leesa01,PG,48,.471,0.2,.490,.685,2.0,3.6,0.7,0.3,1.1,5.6
Alex Len\lenal01,C,64,.615,0.1,.629,.629,4.1,0.8,0.3,1.0,0.9,6.6
Kawhi Leonard\leonaka01,SF,52,.512,1.9,.568,.885,6.5,5.2,1.6,0.4,2.0,24.8
Meyers Leonard\leoname01,C,3,.429,1.0,.643,.500,2.3,0.7,0.0,0.0,0.7,3.3
Caris LeVert\leverca01,SG,47,.441,1.8,.493,.811,4.6,5.2,1.4,0.6,2.2,20.2
Kira Lewis Jr.\lewiski01,PG,54,.386,0.7,.445,.843,1.3,2.3,0.7,0.2,0.6,6.4
Damian Lillard\lillada01,PG,67,.451,4.1,.554,.928,4.2,7.5,0.9,0.3,3.0,28.8
Nassir Little\littlna01,PF,48,.467,0.6,.551,.800,2.7,0.5,0.1,0.3,0.4,4.6
Kevon Looney\looneke01,C,61,.548,0.1,.558,.646,5.3,2.0,0.3,0.4,0.6,4.1
Brook Lopez\lopezbr01,C,70,.503,1.4,.577,.845,5.0,0.7,0.6,1.5,0.9,12.3
Robin Lopez\lopezro01,C,71,.633,0.1,.639,.723,3.8,0.8,0.2,0.6,1.1,9.0
Didi Louzada\louzama01,SF,3,.231,0.7,.308,,1.0,1.0,0.7,0.0,1.0,2.7
Kevin Love\loveke01,PF,25,.409,2.3,.522,.824,7.4,2.5,0.6,0.1,1.5,12.2
Kyle Lowry\lowryky01,PG,46,.436,2.8,.546,.875,5.4,7.3,1.0,0.3,2.7,17.2
Timothé Luwawu-Cabarrot\luwawti01,SF,58,.365,1.3,.471,.814,2.2,1.2,0.6,0.1,0.7,6.4
Trey Lyles\lylestr01,PF,23,.478,0.6,.556,.652,3.7,0.6,0.3,0.0,0.3,5.0
Will Magnay\magnawi01,C,1,.000,0.0,.000,,0.0,0.0,0.0,0.0,1.0,0.0
Thon Maker\makerth01,C,8,.556,0.0,.556,.909,2.3,0.5,0.3,0.5,0.4,3.8
Théo Maledon\maledth01,PG,65,.368,1.6,.454,.748,3.2,3.5,0.9,0.2,2.2,10.1
Karim Mané\maneka01,PG,10,.231,0.1,.269,.800,1.4,0.4,0.0,0.2,0.3,1.1
Terance Mann\mannte01,SG,67,.509,0.6,.563,.830,3.6,1.6,0.4,0.2,0.6,7.0
Nico Mannion\mannini01,PG,30,.342,0.7,.439,.821,1.5,2.3,0.5,0.0,1.0,4.1
Boban Marjanović\marjabo01,C,33,.508,0.0,.512,.816,3.9,0.3,0.1,0.2,0.4,4.7
Lauri Markkanen\markkla01,PF,51,.480,2.3,.594,.826,5.3,0.9,0.5,0.3,1.0,13.6
Naji Marshall\marshna01,SF,32,.392,0.9,.462,.707,4.6,2.8,0.8,0.3,1.2,7.7
Caleb Martin\martica02,SF,53,.375,0.6,.436,.641,2.7,1.3,0.7,0.2,0.6,5.0
Cody Martin\martico01,SF,52,.441,0.3,.484,.581,3.1,1.7,0.7,0.2,0.8,4.0
Jeremiah Martin\martije02,PG,9,.273,0.3,.318,.200,0.8,0.4,0.6,0.2,0.7,2.4
Kelan Martin\martike03,SF,35,.449,0.7,.536,.900,2.2,0.5,0.3,0.3,0.5,4.5
Kenyon Martin Jr.\martike04,SF,45,.509,0.8,.564,.714,5.4,1.1,0.7,0.9,0.8,9.3
Frank Mason III\masonfr01,PG,4,.375,0.5,.417,.714,3.0,3.0,0.0,0.0,1.3,6.3
Garrison Mathews\mathega01,SG,64,.409,1.2,.570,.884,1.4,0.4,0.5,0.1,0.2,5.5
Dakota Mathias\mathida01,SG,8,.396,1.0,.479,.333,0.9,1.6,0.1,0.4,0.1,6.0
Wesley Matthews\matthwe02,SG,58,.353,1.1,.484,.854,1.6,0.9,0.7,0.3,0.4,4.8
Tyrese Maxey\maxeyty01,SG,61,.462,0.5,.498,.871,1.7,2.0,0.4,0.2,0.7,8.0
Skylar Mays\mayssk01,SG,33,.449,0.4,.520,.880,1.1,0.9,0.4,0.1,0.3,3.8
Patrick McCaw\mccawpa01,SF,5,1.000,0.0,1.000,1.000,0.6,0.8,0.4,0.0,0.0,1.0
CJ McCollum\mccolcj01,SG,47,.458,3.6,.554,.812,3.9,4.7,0.9,0.4,1.4,23.1
T.J. McConnell\mccontj01,PG,69,.559,0.2,.574,.688,3.7,6.6,1.9,0.3,2.0,8.6
Jaden McDaniels\mcdanja02,PF,63,.447,1.1,.545,.600,3.7,1.1,0.6,1.0,0.7,6.8
Jalen McDaniels\mcdanja01,SF,47,.468,0.7,.530,.703,3.6,1.1,0.6,0.4,1.0,7.4
Doug McDermott\mcderdo01,PF,66,.532,1.7,.616,.816,3.3,1.3,0.3,0.1,0.8,13.6
Sean McDermott\mcderse01,SF,18,.394,0.3,.470,1.000,1.1,0.2,0.1,0.2,0.2,2.2
JaVale McGee\mcgeeja01,C,46,.511,0.1,.520,.657,5.2,0.8,0.4,1.2,1.3,7.3
Rodney McGruder\mcgruro01,SG,16,.529,0.7,.607,.750,1.4,1.0,0.5,0.1,0.4,5.7
Alfonzo McKinnie\mckinal01,SF,39,.516,0.4,.602,.556,1.4,0.2,0.2,0.0,0.1,3.1
Jordan McLaughlin\mclaujo01,PG,51,.413,0.6,.481,.767,2.1,3.8,1.0,0.1,1.0,5.0
Ben McLemore\mclembe01,SG,53,.370,1.8,.503,.736,1.9,0.7,0.4,0.2,0.8,7.7
Nicolò Melli\mellini01,PF,45,.326,0.5,.408,.760,2.7,1.0,0.3,0.1,0.3,3.0
De'Anthony Melton\meltode01,PG,52,.438,1.7,.548,.804,3.1,2.5,1.2,0.6,1.3,9.1
Sam Merrill\merrisa01,SG,30,.444,0.7,.590,1.000,1.0,0.7,0.3,0.0,0.3,3.0
Chimezie Metu\metuch01,C,36,.508,0.4,.545,.721,3.1,0.8,0.4,0.5,0.8,6.3
Khris Middleton\middlkh01,SF,68,.476,2.2,.546,.898,6.0,5.4,1.1,0.1,2.6,20.4
Darius Miller\milleda01,SF,18,.458,0.9,.635,1.000,1.3,1.2,0.7,0.3,0.4,4.1
Patty Mills\millspa02,PG,68,.412,2.4,.544,.910,1.7,2.4,0.6,0.0,1.0,10.8
Paul Millsap\millspa01,PF,56,.476,0.9,.537,.724,4.7,1.8,0.9,0.6,0.9,9.0
Shake Milton\miltosh01,SG,63,.450,1.1,.503,.830,2.3,3.1,0.6,0.3,1.6,13.0
Donovan Mitchell\mitchdo01,PG,53,.438,3.4,.520,.845,4.4,5.2,1.0,0.3,2.8,26.4
Adam Mokoka\mokokad01,SG,14,.368,0.1,.395,.000,0.4,0.4,0.1,0.1,0.4,1.1
Malik Monk\monkma01,SG,42,.434,2.0,.540,.819,2.4,2.1,0.5,0.1,1.3,11.7
E'Twaun Moore\mooreet01,SG,27,.455,0.4,.500,.857,1.7,1.5,0.6,0.2,0.9,4.9
Ja Morant\moranja01,PG,63,.449,1.2,.487,.728,4.0,7.4,0.9,0.2,3.2,19.1
Juwan Morgan\morgaju01,PF,29,.467,0.1,.533,.429,1.0,0.3,0.1,0.0,0.1,1.2
Marcus Morris\morrima03,PF,57,.473,2.5,.592,.820,4.1,1.0,0.6,0.3,1.0,13.4
Markieff Morris\morrima02,PF,61,.405,1.1,.491,.720,4.4,1.2,0.4,0.3,0.9,6.7
Monte Morris\morrimo01,PG,47,.481,1.1,.547,.795,2.0,3.2,0.7,0.3,0.7,10.2
Mychal Mulder\muldemy01,PG,60,.449,1.4,.609,.636,1.0,0.4,0.2,0.2,0.3,5.6
Dejounte Murray\murrade01,PG,67,.453,0.9,.485,.791,7.1,5.4,1.5,0.1,1.7,15.7
Jamal Murray\murraja01,PG,48,.477,2.7,.559,.869,4.0,4.8,1.3,0.3,2.3,21.2
Mike Muscala\muscami01,C,35,.446,1.9,.573,.917,3.8,0.8,0.2,0.3,0.6,9.7
