Player,Pos,G,FG%,3P,eFG%,FT%,TRB,AST,STL,BLK,TOV,PTS
Sviatoslav Mykhailiuk\mykhasv01,SF-SG,66,.411,1.6,.515,.760,2.5,1.7,0.8,0.2,1.3,8.5
Abdel Nader\naderab01,SF,24,.491,0.8,.569,.757,2.6,0.8,0.4,0.4,0.8,6.7
Larry Nance Jr.\nancela02,PF,35,.471,1.2,.546,.612,6.7,3.1,1.7,0.5,1.6,9.3
Aaron Nesmith\nesmiaa01,SF,46,.438,0.9,.551,.786,2.8,0.5,0.3,0.2,0.5,4.7
Raul Neto\netora01,PG,64,.468,1.0,.539,.882,2.4,2.3,1.1,0.1,0.8,8.7
Georges Niang\niangge01,PF,72,.437,1.7,.590,.957,2.4,0.8,0.3,0.1,0.7,6.9
Zeke Nnaji\nnajize01,PF,42,.481,0.6,.596,.800,1.5,0.2,0.2,0.1,0.2,3.2
Nerlens Noel\noelne01,C,64,.614,0.0,.614,.714,6.4,0.7,1.1,2.2,1.0,5.1
Jaylen Nowell\nowelja01,SG,42,.424,1.2,.499,.818,2.3,1.5,0.5,0.3,0.7,9.0
Frank Ntilikina\ntilila01,PG,33,.367,0.7,.513,.444,0.9,0.6,0.5,0.1,0.3,2.7
Kendrick Nunn\nunnke01,PG,56,.485,2.2,.578,.933,3.2,2.6,0.9,0.3,1.4,14.6
James Nunnally\nunnaja01,SF,9,.385,0.4,.538,.500,1.0,0.3,0.0,0.0,0.2,1.7
Jusuf Nurkić\nurkiju01,C,37,.514,0.3,.532,.619,9.0,3.4,1.0,1.1,2.0,11.5
David Nwaba\nwabada01,SF,30,.486,0.6,.525,.691,3.9,1.0,1.0,0.7,0.6,9.2
Jordan Nwora\nworajo01,SF,30,.459,0.9,.563,.760,2.0,0.2,0.5,0.2,0.8,5.7
Royce O'Neale\onealro01,SF,71,.444,1.5,.580,.848,6.8,2.5,0.8,0.5,1.2,7.0
Semi Ojeleye\ojelese01,PF,56,.403,1.0,.534,.750,2.6,0.7,0.3,0.0,0.4,4.6
Jahlil Okafor\okafoja01,C,27,.618,0.1,.627,.708,2.4,0.5,0.2,0.2,0.8,5.4
Chuma Okeke\okekech01,PF,45,.417,1.1,.492,.750,4.0,2.2,1.1,0.5,0.8,7.8
Josh Okogie\okogijo01,SG,59,.402,0.5,.459,.769,2.6,1.1,0.9,0.5,0.7,5.4
Onyeka Okongwu\okongon01,C,50,.644,0.0,.644,.632,3.3,0.4,0.5,0.7,0.6,4.6
Isaac Okoro\okorois01,SG,67,.420,0.9,.476,.726,3.1,1.9,0.9,0.4,1.3,9.6
KZ Okpala\okpalkz01,PF,37,.375,0.3,.438,.533,1.8,0.5,0.3,0.3,0.4,2.5
Victor Oladipo\oladivi01,SG,33,.408,2.4,.476,.754,4.8,4.6,1.4,0.4,2.5,19.8
Cameron Oliver\oliveca01,SF,4,.576,1.0,.636,.250,5.3,1.3,0.5,1.0,0.8,10.8
Kelly Olynyk\olynyke01,C-PF,70,.484,1.8,.574,.829,7.0,2.9,1.1,0.6,1.8,13.5
Miye Oni\onimi01,SG,54,.354,0.6,.505,.833,1.6,0.5,0.2,0.1,0.3,1.9
Cedi Osman\osmande01,SF,59,.374,1.7,.458,.800,3.4,2.9,0.9,0.2,1.4,10.4
Daniel Oturu\oturuda01,C,30,.423,0.0,.433,.750,1.6,0.3,0.1,0.2,0.3,1.8
Kelly Oubre Jr.\oubreke01,SF,55,.439,1.6,.501,.695,6.0,1.3,1.0,0.8,1.3,15.4
Jabari Parker\parkeja01,PF,13,.545,0.2,.564,.769,3.2,0.8,0.1,0.4,0.8,5.5
Eric Paschall\pascher01,PF,40,.497,0.5,.527,.713,3.2,1.3,0.3,0.2,1.1,9.5
Anžejs Pasečņiks\pasecan01,C,1,.000,0.0,.000,,1.0,1.0,0.0,0.0,5.0,0.0
Patrick Patterson\pattepa01,PF,38,.436,1.1,.558,.765,2.0,0.8,0.4,0.2,0.3,5.2
Justin Patton\pattoju01,C,13,.414,0.7,.479,.750,3.8,1.1,0.9,1.1,0.3,5.4
Chris Paul\paulch01,PG,70,.499,1.5,.557,.934,4.5,8.9,1.4,0.3,2.2,16.4
Cameron Payne\payneca01,PG,60,.484,1.2,.576,.893,2.4,3.6,0.6,0.3,1.0,8.4
Elfrid Payton\paytoel01,PG,63,.432,0.4,.455,.682,3.4,3.2,0.7,0.1,1.6,10.1
Gary Payton II\paytoga02,PG,10,.769,0.2,.846,.750,1.1,0.1,0.6,0.1,0.1,2.5
Norvel Pelle\pelleno01,C,13,.533,0.0,.533,.667,1.5,0.2,0.1,0.7,0.2,1.5
Reggie Perry\perryre01,PF,26,.410,0.2,.436,.769,2.8,0.5,0.2,0.2,0.6,3.0
Theo Pinson\pinsoth01,SG,17,.111,0.0,.111,,0.3,0.1,0.0,0.0,0.1,0.1
Mason Plumlee\plumlma01,C,56,.614,0.0,.614,.669,9.3,3.6,0.8,0.9,1.9,10.4
Jakob Poeltl\poeltja01,C,69,.616,0.0,.616,.508,7.9,1.9,0.7,1.8,1.2,8.6
Vincent Poirier\poirivi01,C,10,.250,0.0,.250,.333,1.4,0.2,0.0,0.3,0.4,0.8
Aleksej Pokusevski\pokusal01,PF,45,.341,1.3,.412,.738,4.7,2.2,0.4,0.9,2.2,8.2
Jordan Poole\poolejo01,SG,51,.432,1.9,.535,.882,1.8,1.9,0.5,0.2,1.0,12.0
Jontay Porter\portejo01,PF,11,.533,0.3,.633,.600,1.3,0.1,0.3,0.1,0.6,2.0
Kevin Porter Jr.\porteke02,SG,26,.425,1.9,.493,.734,3.8,6.3,0.7,0.3,3.5,16.6
Michael Porter Jr.\portemi01,SF,61,.542,2.8,.646,.791,7.3,1.1,0.7,0.9,1.3,19.0
Otto Porter\porteot01,SF-PF,28,.432,1.4,.518,.857,5.4,2.0,0.6,0.1,0.9,9.7
Bobby Portis\portibo01,C,66,.523,1.1,.585,.740,7.1,1.1,0.8,0.4,0.8,11.4
Kristaps Porziņģis\porzikr01,C,43,.476,2.3,.547,.855,8.9,1.6,0.5,1.3,1.2,20.1
Dwight Powell\poweldw01,C,58,.619,0.1,.631,.782,4.0,1.1,0.6,0.5,0.7,5.9
Norman Powell\powelno01,SG-SF,69,.477,2.5,.570,.871,3.1,1.9,1.2,0.3,1.7,18.6
Taurean Prince\princta02,PF,41,.401,1.5,.495,.855,3.5,1.9,0.7,0.6,1.1,9.5
Payton Pritchard\pritcpa01,SG,66,.440,1.5,.562,.889,2.4,1.8,0.6,0.1,0.8,7.7
Immanuel Quickley\quickim01,PG,64,.395,1.8,.497,.891,2.1,2.0,0.5,0.2,0.9,11.4
Jahmi'us Ramsey\ramseja01,SG,13,.395,0.4,.461,1.000,0.8,0.5,0.3,0.1,0.2,3.1
Chasson Randle\randlch01,PG,41,.388,1.1,.481,.792,2.0,1.8,0.5,0.1,1.1,6.5
Julius Randle\randlju01,PF,71,.456,2.3,.516,.811,10.2,6.0,0.9,0.3,3.4,24.1
Cam Reddish\reddica01,SF,26,.365,1.3,.428,.817,4.0,1.3,1.3,0.3,1.3,11.2
J.J. Redick\redicjj01,SG,44,.397,1.5,.521,.942,1.5,1.2,0.3,0.1,0.8,7.4
Paul Reed\reedpa01,PF,26,.538,0.0,.538,.500,2.3,0.5,0.4,0.5,0.5,3.4
Naz Reid\reidna01,C,70,.523,0.9,.576,.693,4.6,1.0,0.5,1.1,1.0,11.2
Cameron Reynolds\reynoca01,SF,5,.333,0.6,.417,,1.0,0.4,0.0,0.0,0.0,3.0
Nick Richards\richani01,PF,18,.444,0.0,.444,.636,0.6,0.1,0.0,0.0,0.2,0.8
Josh Richardson\richajo01,SG,59,.427,1.5,.498,.917,3.3,2.6,1.0,0.4,1.3,12.1
Grant Riller\rillegr01,PG,7,.667,0.3,.750,,0.1,0.4,0.1,0.0,0.1,2.6
Austin Rivers\riverau01,SG,36,.424,1.5,.537,.710,2.3,2.3,0.8,0.1,1.0,7.9
Andre Roberson\roberan03,SG,5,.143,0.2,.179,.500,3.0,0.8,0.6,0.2,0.4,1.2
Duncan Robinson\robindu01,SF,72,.439,3.5,.614,.827,3.5,1.8,0.6,0.3,1.1,13.1
Glenn Robinson III\robingl02,SF,23,.424,0.7,.505,.913,2.0,0.9,0.2,0.1,0.5,5.3
Jerome Robinson\robinje01,SG,17,.295,0.6,.353,.800,2.2,1.5,0.7,0.4,1.1,4.9
Justin Robinson\robinju01,PG,9,.333,0.4,.429,.600,0.8,1.0,0.3,0.0,0.2,2.3
Mitchell Robinson\robinmi01,C,31,.653,0.0,.653,.491,8.1,0.5,1.1,1.5,0.8,8.3
Isaiah Roby\robyis01,PF,61,.483,0.5,.520,.744,5.6,1.8,0.9,0.6,1.9,8.7
Rajon Rondo\rondora01,PG,45,.442,0.8,.526,.941,2.4,4.4,0.8,0.1,1.8,5.4
Derrick Rose\rosede01,PG,50,.470,1.0,.511,.866,2.6,4.2,1.0,0.4,1.6,14.7
Terrence Ross\rosste01,SG,46,.412,1.9,.485,.870,3.4,2.3,1.0,0.5,1.6,15.6
Terry Rozier\roziete01,SG,69,.450,3.2,.548,.817,4.4,4.2,1.3,0.4,1.9,20.4
Ricky Rubio\rubiori01,PG,68,.388,1.0,.454,.867,3.3,6.4,1.4,0.1,1.6,8.6
D'Angelo Russell\russeda01,PG,42,.431,2.9,.523,.765,2.6,5.8,1.1,0.4,2.7,19.0
Domantas Sabonis\sabondo01,PF,62,.535,0.8,.564,.732,12.0,6.7,1.2,0.5,3.4,20.3
Luka Šamanić\samanlu01,PF,33,.448,0.4,.505,.552,2.1,0.5,0.2,0.2,0.6,3.7
JaKarr Sampson\sampsja02,PF,29,.496,0.1,.509,.655,2.7,0.1,0.1,0.5,0.5,4.6
Dario Šarić\saricda01,C,50,.447,0.9,.516,.848,3.8,1.3,0.6,0.1,1.1,8.7
Tomáš Satoranský\satorto01,SG,58,.514,0.7,.578,.848,2.4,4.7,0.7,0.2,1.7,7.7
Dennis Schröder\schrode01,SG,61,.437,1.2,.484,.848,3.5,5.8,1.1,0.2,2.7,15.4
Mike Scott\scottmi01,PF,51,.360,1.0,.486,.667,2.4,0.8,0.5,0.3,0.4,4.2
Jay Scrubb\scrubja01,SG,4,.389,0.5,.417,1.000,3.5,0.3,1.0,0.0,1.8,8.8
Collin Sexton\sextoco01,SG,60,.475,1.6,.519,.815,3.1,4.4,1.0,0.2,2.8,24.3
Landry Shamet\shamela01,SG,61,.408,2.1,.549,.846,1.8,1.6,0.5,0.2,0.8,9.3
Iman Shumpert\shumpim01,SG,2,.250,0.0,.250,,0.5,0.0,0.5,0.0,0.5,1.0
Pascal Siakam\siakapa01,PF,56,.455,1.3,.493,.827,7.2,4.5,1.1,0.7,2.3,21.4
Chris Silva\silvach01,PF,15,.625,0.1,.656,.733,1.8,0.4,0.1,0.4,0.7,2.1
Ben Simmons\simmobe01,PG,58,.557,0.1,.560,.613,7.2,6.9,1.6,0.6,3.0,14.3
Anfernee Simons\simonan01,SG,64,.419,1.9,.569,.807,2.2,1.4,0.3,0.1,0.7,7.8
Deividas Sirvydis\sirvyde01,SG,20,.350,0.5,.475,.500,1.5,0.3,0.1,0.0,0.3,2.1
Alen Smailagić\smailal01,PF,15,.407,0.3,.481,.333,1.1,0.3,0.2,0.3,0.3,1.9
Marcus Smart\smartma01,PG,48,.398,1.9,.489,.790,3.5,5.7,1.5,0.5,2.0,13.1
Dennis Smith Jr.\smithde03,PG,23,.400,0.8,.466,.731,2.4,3.3,1.0,0.6,1.1,6.7
Ish Smith\smithis01,PG,44,.434,0.4,.465,.576,3.4,3.9,0.7,0.3,0.9,6.7
Jalen Smith\smithja04,PF,27,.440,0.1,.480,.714,1.4,0.1,0.0,0.2,0.3,2.0
Tony Snell\snellto01,SG,47,.515,1.3,.696,1.000,2.4,1.3,0.3,0.2,0.4,5.3
Ray Spalding\spaldra01,C,2,.500,0.0,.500,.000,2.0,0.0,0.0,1.0,1.5,2.0
Cassius Stanley\stanlca01,SG,24,.302,0.1,.337,.778,0.8,0.0,0.0,0.1,0.0,1.5
Lamar Stevens\stevela01,PF,40,.456,0.1,.471,.725,2.4,0.6,0.4,0.3,0.6,4.1
Isaiah Stewart\stewais01,C,68,.553,0.3,.578,.696,6.7,0.9,0.6,1.3,1.0,7.9
Max Strus\strusma01,SF,39,.455,1.3,.588,.667,1.1,0.6,0.3,0.1,0.2,6.1
Edmond Sumner\sumneed01,SG,53,.525,0.7,.587,.819,1.8,0.9,0.6,0.2,1.0,7.5
Jae'Sean Tate\tateja01,SF,70,.506,0.9,.554,.694,5.3,2.5,1.2,0.5,1.4,11.3
Jayson Tatum\tatumja01,SF,64,.459,2.9,.530,.868,7.4,4.3,1.2,0.5,2.7,26.4
Jeff Teague\teaguje01,PG,55,.433,0.7,.496,.848,1.6,2.4,0.6,0.2,1.2,6.7
Garrett Temple\templga01,SG,56,.415,1.2,.503,.800,2.9,2.2,0.8,0.5,1.0,7.6
Tyrell Terry\terryty01,PG,11,.313,0.0,.313,.333,0.5,0.5,0.5,0.0,0.2,1.0
Daniel Theis\theisda01,C,65,.541,0.8,.593,.673,5.5,1.7,0.6,0.9,1.0,9.6
Brodric Thomas\thomabr01,SG,32,.361,0.5,.435,.674,1.7,0.9,0.5,0.3,0.7,3.9
Isaiah Thomas\thomais02,PG,3,.333,1.0,.389,1.000,1.3,1.7,0.3,0.0,2.0,7.7
Khyri Thomas\thomakh01,SG,5,.485,1.8,.553,1.000,3.6,5.0,1.8,1.2,1.2,16.4
Matt Thomas\thomama02,SG,45,.394,0.6,.500,.857,1.0,0.4,0.1,0.0,0.3,3.1
Tristan Thompson\thomptr01,PF,54,.518,0.0,.518,.592,8.1,1.2,0.4,0.6,1.1,7.6
Sindarius Thornwell\thornsi01,SG,21,.326,0.3,.402,.500,0.9,1.0,0.6,0.1,0.3,2.0
Matisse Thybulle\thybuma01,SG,65,.420,0.7,.508,.444,1.9,1.0,1.6,1.1,0.5,3.9
Killian Tillie\tilliki02,C,18,.333,0.6,.421,.818,1.3,0.4,0.3,0.4,0.1,3.2
Xavier Tillman Sr.\tillmxa01,PF,59,.559,0.4,.595,.642,4.3,1.3,0.7,0.6,0.8,6.6
Anthony Tolliver\tollian01,PF,11,.235,0.4,.353,.833,0.9,0.2,0.3,0.2,0.3,1.5
Obi Toppin\toppiob01,PF,62,.498,0.4,.560,.731,2.2,0.5,0.3,0.2,0.4,4.1
Juan Toscano-Anderson\toscaju01,SG,53,.579,0.7,.667,.710,4.4,2.8,0.8,0.5,1.2,5.7
Axel Toupane\toupaax01,SF,8,.364,0.1,.409,.714,0.8,0.5,0.3,0.4,0.0,1.8
Karl-Anthony Towns\townska01,C,50,.486,2.4,.555,.859,10.6,4.5,0.8,1.1,3.2,24.8
Gary Trent Jr.\trentga02,SG,58,.408,2.8,.513,.783,2.6,1.4,1.0,0.2,0.7,15.3
P.J. Tucker\tuckepj01,PF,52,.373,0.8,.486,.750,3.9,1.2,0.8,0.4,0.8,3.7
Rayjon Tucker\tuckera01,PG,14,.500,0.1,.556,.737,0.8,0.4,0.1,0.0,0.3,2.4
Myles Turner\turnemy01,C,47,.477,1.5,.557,.782,6.5,1.0,0.9,3.4,1.4,12.6
Jonas Valančiūnas\valanjo01,C,62,.592,0.3,.606,.773,12.5,1.8,0.6,0.9,1.6,17.1
Denzel Valentine\valende01,SG,62,.373,1.3,.469,.941,3.2,1.7,0.5,0.1,0.7,6.5
Jarred Vanderbilt\vandeja01,PF,64,.606,0.0,.608,.559,5.8,1.2,1.0,0.7,0.8,5.4
Fred VanVleet\vanvlfr01,SG,52,.389,3.3,.489,.885,4.2,6.3,1.7,0.7,1.8,19.6
Anderson Varejão\varejan01,C,5,.250,0.0,.250,.556,4.0,0.6,0.0,0.4,0.2,2.6
Devin Vassell\vassede01,SF,62,.406,0.8,.492,.843,2.8,0.9,0.7,0.3,0.4,5.5
Gabe Vincent\vincega01,PG,50,.378,0.9,.476,.870,1.1,1.3,0.4,0.0,0.7,4.8
Noah Vonleh\vonleno01,PF,4,.000,0.0,.000,,0.3,0.3,0.0,0.0,0.5,0.0
Nikola Vučević\vucevni01,C,70,.477,2.5,.540,.840,11.7,3.8,0.9,0.7,1.8,23.4
Dean Wade\wadede01,PF,63,.431,1.2,.556,.769,3.4,1.2,0.6,0.3,0.5,6.0
Moritz Wagner\wagnemo01,C,45,.454,0.7,.522,.816,3.2,1.1,0.6,0.4,1.0,6.9
Kemba Walker\walkeke02,PG,43,.420,3.0,.514,.899,4.0,4.9,1.1,0.3,2.0,19.3
Lonnie Walker\walkelo01,SG,60,.420,1.7,.502,.814,2.6,1.7,0.5,0.3,1.1,11.2
John Wall\walljo01,PG,40,.404,2.0,.458,.749,3.2,6.9,1.1,0.8,3.5,20.6
Brad Wanamaker\wanambr01,PG,61,.385,0.3,.411,.891,1.7,2.9,0.7,0.2,1.2,5.5
T.J. Warren\warretj01,SF,4,.529,0.0,.529,.800,3.5,1.3,0.5,0.0,1.0,15.5
P.J. Washington\washipj01,PF,64,.440,1.8,.522,.745,6.5,2.5,1.1,1.2,2.0,12.9
Yuta Watanabe\watanyu01,SF,50,.439,0.7,.539,.828,3.2,0.8,0.5,0.4,0.4,4.4
Tremont Waters\watertr01,PG,26,.405,0.6,.494,.941,0.8,2.4,0.6,0.0,1.0,3.8
Paul Watson\watsopa01,SF,27,.463,1.1,.646,.625,1.7,0.6,0.2,0.1,0.3,4.1
Quinndary Weatherspoon\weathqu01,SG,20,.457,0.1,.471,.813,0.6,0.4,0.4,0.1,0.5,2.3
Russell Westbrook\westbru01,PG,65,.439,1.3,.474,.656,11.5,11.7,1.4,0.4,4.8,22.2
Coby White\whiteco01,PG,69,.416,2.4,.506,.901,4.1,4.8,0.6,0.2,2.3,15.1
Derrick White\whitede01,SG,36,.411,2.3,.503,.851,3.0,3.5,0.7,1.0,1.3,15.4
Hassan Whiteside\whiteha01,C,36,.563,0.0,.563,.519,6.0,0.6,0.3,1.3,1.1,8.1
Greg Whittington\whittgr01,PF,4,.000,0.0,.000,,0.0,0.0,0.0,0.0,0.0,0.0
Andrew Wiggins\wiggian01,PF,71,.477,2.0,.543,.714,4.9,2.4,0.9,1.0,1.8,18.6
Grant Williams\willigr01,PF,63,.437,0.8,.534,.588,2.8,1.0,0.5,0.4,0.9,4.7
Kenrich Williams\willike04,PF,66,.533,0.8,.596,.571,4.1,2.3,0.8,0.3,1.2,8.0
Lou Williams\willilo02,PG,66,.410,1.0,.464,.867,2.1,3.4,0.7,0.1,1.6,11.3
Patrick Williams\willipa01,PF,71,.483,0.8,.534,.728,4.6,1.4,0.9,0.6,1.4,9.2
Robert Williams\williro04,C,52,.721,0.0,.721,.616,6.9,1.8,0.8,1.8,1.0,8.0
Zion Williamson\willizi01,PF,61,.611,0.2,.616,.698,7.2,3.7,0.9,0.6,2.7,27.0
D.J. Wilson\wilsodj01,PF,35,.405,0.9,.494,.680,3.2,0.7,0.3,0.5,0.6,5.2
Dylan Windler\windldy01,SF,31,.438,0.8,.538,.778,3.5,1.1,0.6,0.4,1.0,5.2
Justise Winslow\winslju01,SF,26,.352,0.4,.376,.571,4.5,1.9,0.6,0.5,1.4,6.8
Cassius Winston\winstca01,PG,22,.424,0.4,.545,.833,0.4,0.5,0.1,0.0,0.2,1.9
James Wiseman\wisemja01,C,39,.519,0.3,.535,.628,5.8,0.7,0.3,0.9,1.5,11.5
Christian Wood\woodch01,C,41,.514,1.9,.574,.631,9.6,1.7,0.8,1.2,2.0,21.0
Robert Woodard\woodaro01,SF,13,.400,0.1,.425,.375,1.2,0.2,0.0,0.2,0.1,1.5
Delon Wright\wrighde01,SG-PG,63,.463,1.0,.525,.802,4.3,4.4,1.6,0.5,1.3,10.2
Thaddeus Young\youngth01,PF,68,.559,0.2,.568,.628,6.2,4.3,1.1,0.6,2.0,12.1
Trae Young\youngtr01,PG,63,.438,2.2,.499,.886,3.9,9.4,0.8,0.2,4.1,25.3
Cody Zeller\zelleco01,C,48,.559,0.1,.565,.714,6.8,1.8,0.6,0.4,1.1,9.4
Ivica Zubac\zubaciv01,C,72,.652,0.0,.654,.789,7.2,1.3,0.3,0.9,1.1,9.0