Player,Pos,FG%,3P,eFG%,FT%,TRB,AST,STL,BLK,TOV,PTS
Aaron Gordon\gordoaa01,PF,.434,2.0,.500,.698,7.9,2.3,1.0,0.8,1.8,17.6
Eric Gordon\gordoer01,SG,.428,3.2,.540,.809,2.5,2.2,0.6,0.4,1.9,18.0
Marcin Gortat\gortama01,C,.518,0.0,.518,.675,7.6,1.8,0.5,0.7,1.2,8.4
Treveon Graham\grahatr01,SG,.434,0.6,.525,.695,1.9,0.9,0.5,0.0,0.4,4.3
Jerami Grant\grantje01,PF,.535,0.4,.570,.675,3.9,0.7,0.4,1.0,0.7,8.4
Jerian Grant\grantje02,PG,.416,0.8,.476,.745,2.3,4.6,0.9,0.1,1.2,8.4
Josh Gray\grayjo01,PG,.268,0.6,.305,.636,2.0,2.4,1.6,0.4,1.4,6.4
Danny Green\greenda02,SG,.387,1.7,.490,.769,3.6,1.6,0.9,1.1,1.1,8.6
Draymond Green\greendr01,PF,.454,1.1,.516,.775,7.6,7.3,1.4,1.3,2.9,11.0
Gerald Green\greenge01,SG,.407,2.7,.540,.850,3.2,0.6,0.6,0.4,0.8,12.1
JaMychal Green\greenja01,PF,.457,0.8,.501,.721,8.4,1.4,0.6,0.5,1.4,10.3
Jeff Green\greenje02,PF,.477,0.7,.520,.868,3.2,1.3,0.5,0.4,1.0,10.8
Blake Griffin\griffbl01,PF,.438,1.9,.493,.785,7.4,5.8,0.7,0.3,2.8,21.4
Daniel Hamilton\hamilda02,SG,.455,0.3,.545,,0.8,1.3,0.2,0.0,0.3,2.0
Tim Hardaway Jr.\hardati02,SG,.421,2.3,.496,.816,3.9,2.7,1.1,0.2,1.6,17.5
James Harden\hardeja01,SG,.449,3.7,.541,.858,5.4,8.8,1.8,0.7,4.4,30.4
Maurice Harkless\harklma01,SF,.495,0.8,.577,.712,2.7,0.9,0.8,0.7,0.7,6.5
Montrezl Harrell\harremo01,C,.635,0.0,.636,.626,4.0,1.0,0.5,0.7,0.9,11.0
Devin Harris\harride01,PG,.412,1.1,.499,.835,1.8,2.1,0.7,0.2,1.1,8.4
Gary Harris\harriga01,SG,.485,2.3,.570,.827,2.6,2.9,1.8,0.2,1.8,17.5
Joe Harris\harrijo01,SG,.491,1.9,.612,.827,3.3,1.6,0.4,0.3,1.2,10.8
Tobias Harris\harrito02,PF,.460,2.3,.535,.829,5.5,2.4,0.9,0.4,1.3,18.6
Aaron Harrison\harriaa01,SG,.275,1.0,.341,.765,2.7,1.2,1.0,0.2,0.3,6.7
Andrew Harrison\harrian01,PG,.422,0.8,.477,.780,2.3,3.2,0.7,0.5,1.4,9.5
Shaquille Harrison\harrish01,PG,.476,0.3,.500,.737,2.7,2.4,1.1,0.3,1.0,6.6
Josh Hart\hartjo01,SG,.469,1.2,.573,.702,4.2,1.3,0.7,0.3,0.7,7.9
Udonis Haslem\hasleud01,C,.200,0.1,.233,.500,0.7,0.4,0.0,0.1,0.1,0.6
Nigel Hayes\hayesni01,SF,.333,0.4,.394,.333,2.4,0.7,0.2,0.3,0.2,3.0
Gordon Hayward\haywago01,SF,.500,0.0,.500,,1.0,0.0,0.0,0.0,0.0,2.0
Reggie Hearn\hearnre01,SG,.500,0.3,.750,,0.0,0.0,0.0,0.0,0.0,1.0
Myke Henry\henrymy01,SF,.376,1.0,.463,.600,1.9,1.1,1.6,0.3,1.0,5.4
John Henson\hensojo01,C,.572,0.0,.573,.570,6.8,1.5,0.6,1.4,1.1,8.8
Juan Hernangómez\hernaju01,PF,.387,0.6,.480,.833,2.2,0.5,0.2,0.1,0.4,3.3
Willy Hernangómez\hernawi01,C,.555,0.1,.570,.656,3.8,0.7,0.4,0.3,0.7,5.1
Mario Hezonja\hezonma01,SF,.442,1.2,.515,.819,3.7,1.4,1.1,0.4,1.1,9.6
Isaiah Hicks\hicksis01,PF,.458,0.1,.472,.667,2.3,0.9,0.1,0.2,0.9,4.4
Buddy Hield\hieldbu01,SG,.446,2.2,.540,.877,3.8,1.9,1.1,0.3,1.6,13.5
Nenê\hilarne01,C,.569,0.0,.569,.636,3.4,0.9,0.5,0.3,0.7,6.5
George Hill\hillge01,PG,.460,1.3,.543,.786,2.7,2.8,0.9,0.4,1.3,10.0
Solomon Hill\hillso01,SF,.268,0.3,.317,.500,3.0,1.8,0.6,0.1,0.8,2.4
Darrun Hilliard\hillida01,SG,.263,0.0,.263,.857,0.5,0.8,0.1,0.0,0.3,1.1
Jrue Holiday\holidjr01,SG,.494,1.5,.543,.786,4.5,6.0,1.5,0.8,2.6,19.0
Justin Holiday\holidju01,SG,.371,2.2,.474,.823,4.0,2.1,1.1,0.4,1.3,12.2
John Holland\hollajo02,SF,.288,0.5,.381,.692,1.0,0.2,0.3,0.1,0.3,2.3
Rondae Hollis-Jefferson\holliro01,SF,.472,0.2,.481,.788,6.8,2.5,1.0,0.7,1.8,13.9
Richaun Holmes\holmeri01,C,.560,0.1,.568,.661,4.4,1.3,0.4,0.6,0.5,6.5
Rodney Hood\hoodro01,SG,.429,2.1,.513,.860,2.8,1.6,0.8,0.2,1.2,14.7
Scotty Hopson\hopsosc01,SG,.000,0.0,.000,.500,0.0,1.0,0.0,0.0,1.0,1.0
Al Horford\horfoal01,C,.489,1.3,.553,.783,7.4,4.7,0.6,1.1,1.8,12.9
Danuel House\houseda01,SG,.434,0.7,.492,.806,3.3,1.1,0.3,0.3,0.5,6.6
Dwight Howard\howardw01,C,.555,0.0,.556,.574,12.5,1.3,0.6,1.6,2.6,16.6
Josh Huestis\huestjo01,PF,.330,0.5,.420,.300,2.3,0.3,0.2,0.6,0.4,2.3
R.J. Hunter\hunterj01,SG,.350,0.6,.425,1.000,1.0,0.6,0.6,0.0,0.4,3.8
Vince Hunter\huntevi01,PF,.600,0.0,.600,,0.8,0.0,0.0,0.3,0.3,1.5
Serge Ibaka\ibakase01,PF,.483,1.4,.552,.797,6.3,0.8,0.4,1.3,1.2,12.6
Andre Iguodala\iguodan01,SF,.463,0.5,.514,.632,3.8,3.3,0.8,0.6,1.0,6.0
Ersan İlyasova\ilyaser01,PF,.452,1.3,.526,.778,5.9,1.3,0.9,0.4,1.0,10.9
Joe Ingles\inglejo01,SF,.467,2.5,.609,.795,4.2,4.8,1.1,0.2,1.9,11.5
Andre Ingram\ingraan01,SG,.471,2.5,.618,1.000,3.0,3.5,1.5,1.5,1.5,12.0
Brandon Ingram\ingrabr01,SF,.470,0.7,.497,.681,5.3,3.9,0.8,0.7,2.5,16.1
Kyrie Irving\irvinky01,PG,.491,2.8,.568,.889,3.8,5.1,1.1,0.3,2.3,24.4
Jonathan Isaac\isaacjo01,PF,.379,0.6,.434,.760,3.7,0.7,1.2,1.1,1.0,5.4
Wesley Iwundu\iwundwe01,SF,.427,0.1,.447,.723,2.2,0.9,0.5,0.2,0.5,3.7
Jarrett Jack\jackja01,PG,.427,0.4,.455,.840,3.1,5.6,0.6,0.1,1.9,7.5
Aaron Jackson\jacksaa01,PG,.333,1.0,.389,.500,3.0,1.0,0.0,0.0,1.0,8.0
Demetrius Jackson\jacksde01,PG,.389,0.1,.417,.500,0.8,0.6,0.3,0.1,0.7,1.1
Josh Jackson\jacksjo02,SF,.417,0.7,.448,.634,4.6,1.5,1.0,0.5,1.9,13.1
Justin Jackson\jacksju01,SF,.442,0.8,.510,.722,2.8,1.1,0.4,0.2,0.6,6.7
Reggie Jackson\jacksre01,PG,.426,1.2,.471,.836,2.8,5.3,0.6,0.1,2.2,14.6
LeBron James\jamesle01,PF,.542,1.8,.590,.731,8.6,9.1,1.4,0.9,4.2,27.5
Mike James\jamesmi02,PG,.383,0.7,.424,.762,2.5,3.5,0.8,0.2,1.4,9.3
Al Jefferson\jeffeal01,C,.534,0.0,.534,.833,4.0,0.8,0.4,0.6,0.6,7.0
Richard Jefferson\jefferi01,SF,.444,0.1,.481,.571,0.9,0.8,0.1,0.1,0.3,1.5
Brandon Jennings\jennibr01,PG,.375,0.6,.438,1.000,2.2,3.1,0.4,0.3,1.3,5.2
Jonas Jerebko\jerebjo01,PF,.466,0.9,.562,.807,3.3,0.6,0.3,0.2,0.4,5.8
Amir Johnson\johnsam01,C,.538,0.1,.558,.612,4.5,1.6,0.6,0.6,0.7,4.6
Brice Johnson\johnsbr02,PF,.476,0.0,.476,.600,1.7,0.1,0.5,0.3,0.3,2.4
Dakari Johnson\johnsda04,C,.564,0.0,.564,.550,1.1,0.3,0.2,0.3,0.1,1.8
James Johnson\johnsja01,PF,.503,0.8,.550,.698,4.9,3.8,1.0,0.7,1.9,10.8
Joe Johnson\johnsjo02,SF,.406,0.7,.461,.889,3.1,1.5,0.3,0.1,0.9,6.8
Omari Johnson\johnsom01,PF,.429,1.0,.524,,2.8,1.8,0.5,0.0,0.8,5.5
Stanley Johnson\johnsst04,SF,.375,1.0,.435,.772,3.7,1.6,1.4,0.2,1.1,8.7
Tyler Johnson\johnsty01,PG,.435,1.7,.518,.822,3.4,2.3,0.8,0.5,1.1,11.7
Wesley Johnson\johnswe01,SF,.408,0.8,.489,.741,2.9,0.8,1.0,0.8,0.7,5.4
Nikola Jokić\jokicni01,C,.499,1.5,.554,.850,10.7,6.1,1.2,0.8,2.8,18.5
Damian Jones\jonesda03,C,.500,0.0,.500,.600,0.9,0.1,0.1,0.2,0.3,1.7
Derrick Jones Jr.\jonesde02,SF,.396,0.2,.425,.667,1.9,0.5,0.2,0.7,0.4,3.1
Jalen Jones\jonesja04,SF,.382,0.6,.456,.632,2.4,0.3,0.3,0.1,0.4,4.6
Tyus Jones\jonesty01,PG,.457,0.5,.526,.877,1.6,2.8,1.2,0.1,0.7,5.1
DeAndre Jordan\jordade01,C,.645,0.0,.645,.580,15.2,1.5,0.5,0.9,1.8,12.0
Cory Joseph\josepco01,PG,.424,0.8,.479,.745,3.2,3.2,1.0,0.2,1.1,7.9
Frank Kaminsky\kaminfr01,PF,.429,1.3,.501,.799,3.6,1.6,0.5,0.2,0.8,11.1
Enes Kanter\kanteen01,C,.592,0.0,.592,.848,11.0,1.5,0.5,0.5,1.7,14.1
Luke Kennard\kennalu01,SG,.443,1.1,.530,.855,2.4,1.7,0.6,0.2,0.9,7.6
Michael Kidd-Gilchrist\kiddgmi01,SF,.504,0.0,.504,.684,4.1,1.0,0.7,0.4,0.7,9.2
Sean Kilpatrick\kilpase01,SG,.374,0.9,.452,.889,1.7,0.9,0.3,0.1,0.7,6.3
Maxi Kleber\klebima01,PF,.489,0.6,.553,.746,3.3,0.7,0.4,0.7,0.4,5.4
Furkan Korkmaz\korkmfu01,SG,.286,0.4,.375,.500,0.8,0.3,0.1,0.1,0.1,1.6
Luke Kornet\kornelu01,PF,.392,1.4,.504,.727,3.2,1.3,0.3,0.8,0.6,6.7
Kyle Korver\korveky01,SG,.459,2.2,.628,.889,2.3,1.2,0.4,0.4,0.8,9.2
Kosta Koufos\koufoko01,C,.571,0.0,.571,.446,6.6,1.2,0.7,0.5,0.7,6.7
Kyle Kuzma\kuzmaky01,PF,.450,2.1,.527,.707,6.3,1.8,0.6,0.4,1.8,16.1
Mindaugas Kuzminskas\kuzmimi01,SF,.000,0.0,.000,,0.0,0.0,0.0,0.0,0.0,0.0
Skal Labissière\labissk01,PF,.448,0.3,.467,.805,4.8,1.2,0.4,0.8,1.2,8.7
Jeremy Lamb\lambje01,SG,.457,1.2,.513,.861,4.1,2.3,0.8,0.4,1.2,12.9
Shane Larkin\larkish01,PG,.384,0.6,.454,.865,1.7,1.8,0.5,0.0,0.6,4.3
Joffrey Lauvergne\lauvejo01,C,.516,0.0,.516,.638,3.1,0.7,0.2,0.1,0.6,4.1
Zach LaVine\lavinza01,SG,.383,1.8,.442,.813,3.9,3.0,1.0,0.2,1.8,16.7
Jake Layman\laymaja01,SF,.298,0.1,.340,.667,0.5,0.3,0.2,0.1,0.1,1.0
T.J. Leaf\leaftj01,PF,.471,0.3,.537,.625,1.5,0.2,0.1,0.1,0.2,2.9
Courtney Lee\leeco01,SG,.454,1.5,.529,.919,2.9,2.4,1.1,0.2,1.1,12.0
Damion Lee\leeda03,SG,.408,1.0,.457,.759,4.7,1.9,1.3,0.1,0.9,10.7
Walt Lemon Jr.\lemonwa01,PG,.438,0.2,.469,.667,0.4,1.0,0.0,0.2,0.8,3.4
Alex Len\lenal01,C,.566,0.0,.567,.684,7.5,1.2,0.4,0.9,1.1,8.5
Kawhi Leonard\leonaka01,SF,.468,1.2,.518,.816,4.7,2.3,2.0,1.0,1.8,16.2
Meyers Leonard\leoname01,C,.590,0.3,.660,.818,2.1,0.5,0.2,0.0,0.3,3.4
Jon Leuer\leuerjo01,PF,.417,0.0,.417,.867,4.0,0.6,0.1,0.4,0.9,5.4
Caris LeVert\leverca01,SF,.435,1.2,.493,.711,3.7,4.2,1.2,0.3,2.2,12.1
DeAndre Liggins\liggide01,SG,.377,0.3,.467,.400,1.3,0.8,0.6,0.2,0.3,1.7
Damian Lillard\lillada01,PG,.439,3.1,.519,.916,4.5,6.6,1.1,0.4,2.8,26.9
Jeremy Lin\linje01,PG,.417,1.0,.458,1.000,0.0,4.0,0.0,0.0,3.0,18.0
Shaun Livingston\livinsh01,PG,.501,0.0,.501,.820,1.8,2.0,0.5,0.3,0.8,5.5
Kevon Looney\looneke01,C,.580,0.0,.583,.545,3.3,0.6,0.5,0.8,0.5,4.0
Brook Lopez\lopezbr01,C,.465,1.5,.536,.703,4.0,1.7,0.4,1.3,1.3,13.0
Robin Lopez\lopezro01,C,.530,0.1,.533,.756,4.5,1.9,0.2,0.8,1.7,11.8
Kevin Love\loveke01,C,.458,2.3,.552,.880,9.3,1.7,0.7,0.4,1.5,17.6
Kyle Lowry\lowryky01,PG,.427,3.1,.553,.854,5.6,6.9,1.1,0.2,2.3,16.2
Timothé Luwawu-Cabarrot\luwawti01,SF,.375,1.0,.474,.793,1.4,1.0,0.2,0.1,0.7,5.8
Tyler Lydon\lydonty01,PF,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Trey Lyles\lylestr01,PF,.491,1.1,.566,.706,4.8,1.2,0.4,0.5,0.8,9.9
Shelvin Mack\macksh01,PG,.430,0.7,.488,.711,2.4,3.9,0.8,0.1,1.3,6.9
Josh Magette\magetjo01,PG,.326,0.4,.413,1.000,1.1,3.2,0.4,0.1,0.5,2.6
Ian Mahinmi\mahinia01,C,.556,0.0,.556,.703,4.1,0.7,0.5,0.5,1.3,4.8
Thon Maker\makerth01,C,.411,0.4,.460,.699,3.0,0.6,0.5,0.7,0.6,4.8
Boban Marjanović\marjabo01,C,.534,0.0,.534,.794,3.7,0.6,0.3,0.3,0.9,6.0
Lauri Markkanen\markkla01,PF,.434,2.1,.518,.843,7.5,1.2,0.6,0.6,1.2,15.2
Jarell Martin\martija01,PF,.446,0.5,.480,.767,4.4,1.0,0.5,0.7,1.2,7.7
Frank Mason III\masonfr01,PG,.379,0.6,.420,.817,2.5,2.8,0.7,0.2,1.3,7.9
Mangok Mathiang\mathima01,C,.571,0.0,.571,.000,2.5,0.0,0.3,0.0,0.0,2.0
Wesley Matthews\matthwe02,SF,.406,2.4,.516,.822,3.1,2.7,1.2,0.3,1.3,12.7
Luc Mbah a Moute\mbahalu01,PF,.481,1.0,.572,.684,3.0,0.9,1.2,0.4,1.1,7.5
James Michael McAdoo\mcadoja01,PF,.286,0.7,.429,1.000,0.7,0.0,0.0,0.3,0.3,2.7
Patrick McCaw\mccawpa01,SG,.409,0.3,.451,.765,1.4,1.4,0.8,0.2,0.7,4.0
CJ McCollum\mccolcj01,SG,.443,2.3,.506,.836,4.0,3.4,1.0,0.4,1.9,21.4
T.J. McConnell\mccontj01,PG,.499,0.4,.531,.795,3.0,4.0,1.2,0.2,1.5,6.3
Erik McCree\mccreer01,SF,.000,0.0,.000,,0.3,0.0,0.3,0.0,0.3,0.0
Chris McCullough\mcculch01,PF,.429,0.1,.440,.643,1.3,0.2,0.0,0.3,0.1,2.4
Doug McDermott\mcderdo01,SF,.467,1.1,.557,.790,2.5,1.0,0.2,0.2,0.7,7.8
JaVale McGee\mcgeeja01,C,.621,0.0,.621,.731,2.6,0.5,0.3,0.9,0.4,4.8
Rodney McGruder\mcgruro01,SG,.493,0.8,.596,.500,1.8,0.9,0.4,0.2,0.2,5.1
Trey McKinney-Jones\mckintr01,SG,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
Alfonzo McKinnie\mckinal01,SF,.533,0.2,.633,.667,0.5,0.1,0.1,0.1,0.2,1.5
Ben McLemore\mclembe01,SG,.421,1.0,.495,.828,2.5,0.9,0.7,0.3,1.1,7.5
Josh McRoberts\mcrobjo01,PF,.000,0.0,.000,,0.0,0.0,0.0,0.0,0.0,0.0
Jodie Meeks\meeksjo01,SG,.399,0.9,.491,.863,1.6,0.9,0.4,0.1,0.5,6.3
Salah Mejri\mejrisa01,C,.642,0.0,.642,.576,4.0,0.6,0.4,1.1,0.6,3.5
Jordan Mickey\mickejo01,PF,.476,0.1,.488,.684,3.5,0.4,0.3,0.4,0.8,4.0
Khris Middleton\middlkh01,SF,.466,1.8,.524,.884,5.2,4.0,1.5,0.3,2.3,20.1
C.J. Miles\milescj01,SF,.379,2.3,.516,.835,2.2,0.8,0.5,0.3,0.6,10.0
Darius Miller\milleda01,SF,.444,1.8,.594,.866,2.0,1.4,0.3,0.2,0.7,7.8
Malcolm Miller\millema01,SF,.464,0.5,.607,1.000,1.0,0.2,0.1,0.1,0.3,2.5
Patty Mills\millspa02,PG,.411,1.9,.523,.890,1.9,2.8,0.7,0.1,1.3,10.0
Paul Millsap\millspa01,PF,.464,1.0,.509,.696,6.4,2.8,1.0,1.2,1.9,14.6
Nikola Mirotić\mirotni01,PF,.447,2.5,.546,.818,7.4,1.5,0.8,0.7,1.1,15.6
Donovan Mitchell\mitchdo01,SG,.437,2.4,.506,.805,3.7,3.7,1.5,0.3,2.7,20.5
Naz Mitrou-Long\mitrona01,SG,1.000,1.0,1.500,,0.0,0.0,0.0,0.0,0.0,3.0
Malik Monk\monkma01,SG,.360,1.3,.458,.842,1.0,1.4,0.3,0.1,0.8,6.7
Greg Monroe\monrogr01,C,.565,0.0,.565,.739,6.9,2.2,0.9,0.5,1.8,10.3
Luis Montero\montelu01,SG,.000,0.0,.000,,1.0,0.0,0.0,0.0,1.0,0.0
Ben Moore\moorebe01,PF,,0.0,,,0.5,0.5,0.0,0.0,0.0,0.0
E'Twaun Moore\mooreet01,SG,.508,1.6,.585,.706,2.9,2.3,1.0,0.1,1.2,12.5
Eric Moreland\moreler01,PF,.541,0.0,.541,.379,4.1,1.2,0.5,0.8,0.6,2.1
Jaylen Morris\morrija01,SG,.406,0.3,.438,,2.7,1.2,0.3,0.2,1.0,4.7
Marcus Morris\morrima03,PF,.429,1.6,.499,.805,5.4,1.3,0.6,0.2,1.2,13.6
Markieff Morris\morrima02,PF,.480,1.0,.536,.820,5.6,1.9,0.8,0.5,1.7,11.5
Monte Morris\morrimo01,PG,.667,0.0,.667,1.000,0.7,2.3,1.0,0.0,0.3,3.3
Johnathan Motley\motlejo01,PF,.533,0.1,.540,.536,4.5,0.6,0.3,0.2,0.8,8.7
Timofey Mozgov\mozgoti01,C,.559,0.1,.581,.767,3.2,0.4,0.2,0.4,1.1,4.2
Emmanuel Mudiay\mudiaem01,PG,.388,0.7,.433,.760,2.4,3.2,0.6,0.2,1.8,8.6
Shabazz Muhammad\muhamsh01,SF-SG,.447,0.2,.465,.780,1.8,0.3,0.2,0.1,0.1,5.0
Xavier Munford\munfoxa02,SG,.167,0.0,.167,.500,0.2,0.7,0.2,0.0,0.3,0.5
